movie,sentence,score
더 퍼스트 슬램덩크,"초등 아들과 3번 봤습니다더빙, 자막, 더빙 순으로 봤는데자막 볼 때 살짝 지루해서 두번으로 끝내야지 했는데 더빙 한번 더보니 더빙이 답이구나!!!! 느꼈습니다또 봐도 지루하지 않고 아는 내용인데도 심장이 두근두근 합니다 조만간 4차 관람 하러 갑니다!!",10
더 퍼스트 슬램덩크,이거 보려고 만화 다 보구 봤는데요농구에 대해서 잘 모르는 저한테도 너무 감동이었습니다,10
더 퍼스트 슬램덩크,어머. 이건 N차 관람해야 돼.영화를 보다가 만화 대사를 육성으로 읊을 뻔한게 몇번이었는지 모르겠다. ㅠㅠ ,10
더 퍼스트 슬램덩크,재밌었음 옛 추억을 떠올리는 느낌,10
더 퍼스트 슬램덩크,오랜추억을 되새기려 찾은 영화관 만화다운 영상은 좋았으나 먼가 뚝뚝 끊어지는 스토리 전개가 지루하고 억지 감성은 이제그만...,4
더 퍼스트 슬램덩크,미쳤다 그냥..꼭봐야함,10
더 퍼스트 슬램덩크,미쳤다 그냥..꼭봐야함,10
더 퍼스트 슬램덩크,추억이 생생하게 살아나는 감동,10
더 퍼스트 슬램덩크,정말 졸려서 미치는줄 알았네...신파를 한편 보는게 나은듯.돈 아까워. 시간 아깝고. 이게 뭐냐.정말 재미있냐???,2
더 퍼스트 슬램덩크,진짜 미친 명작 그리고 가슴이 벅차오르는 막판의 원작 오마주들98년생인데 슬램덩크 끝 세대라 행운이었다.,10
더 퍼스트 슬램덩크,아이들과 보는데 30년가까이된 향수와감동의 여운이 아직 느껴지네요,10
더 퍼스트 슬램덩크,최고네요 원작을 보지않았는데도 느껴지는 울림이 있습니다.,10
더 퍼스트 슬램덩크,진짜 만화속의 레전드경기를  영상으로 볼수있다는것만해도 놀라웠지만 추가로 뛰어난 연출력.. ost 어울림 미쳤고.. 슛폼까지 그대로 재현하다니 완벽한 싱크로의 3d까지.. 그저 놀라워서 나도모르게 몇번이나 우와했는데 나말고 옆 다른관객들도 우와를 외치고있었다..,10
더 퍼스트 슬램덩크,이 영화는  정말로 최고다,10
더 퍼스트 슬램덩크,영원한 대만 오빠,10
더 퍼스트 슬램덩크,하남자 같은 상남자 불꽃남자 정대만,10
더 퍼스트 슬램덩크,30년전의 감동을 넘어선듯하다경기종료 1분의 적막속에서 무한한 감동을 느낄  수 있었다,10
더 퍼스트 슬램덩크,뚫어 송태섭 ㅠㅠㅠㅠ,10
더 퍼스트 슬램덩크,재밌었어요 뭔 공백을 채우래 또,10
더 퍼스트 슬램덩크,"송태섭 뚫어 하면서 제로감 OST 나올 때, 심장이 터질듯한 기분이였습니다. 2차 관람 예정입니다.",10
더 퍼스트 슬램덩크,최고의 순간은 언제였나요?,10
더 퍼스트 슬램덩크,살아움직이는듯한 인물들의 투혼에 연신 눈꼬리에 눈물이 맺혀 와이프볼까 훔치느라 혼났다,10
더 퍼스트 슬램덩크,잠을 참느라 죽을뻔햇어여참고로 저는여자..남자친구가 보자해서봄..,10
더 퍼스트 슬램덩크,아무 생각없이 보다가 너무 재미있었다..다음작 완전 기대중,9
더 퍼스트 슬램덩크,슬램덩크 원작을 본 사람이라면 감동 받을 거임.,10
더 퍼스트 슬램덩크,슬램덩크를 알려준 제자들과함께 수십년이지난 지금 다시함께 슬램덩크를보다니...뚫어.송태섭..잊을수없다 ㅠ다함께부둥켜안고 하늘올려다보는 태섭의 그위에 준섭이가환하게 웃고있었을듯 ㅠ,10
더 퍼스트 슬램덩크,"벅찬 감동, 숨 멎을 듯한 정적... 최고다",10
더 퍼스트 슬램덩크,영화의 끝을 향해 달려가면서 쫄깃함이 절정에 달아 마지막 5분동안은 숨도 쉬지 못했다는...,10
더 퍼스트 슬램덩크,다 아는 내용인데 이렇게 감동적일수가 있나...,10
더 퍼스트 슬램덩크,끝나고 나오는데 가슴 오지게 뛰더라 ,10
더 퍼스트 슬램덩크,원작을 모른 상태로 봐도 훌륭했다. 원작을 알고 보면 얼마나 뽕차오를까.,10
더 퍼스트 슬램덩크,오프닝 스케치 장면에서 이미 게임 오버~!!,10
더 퍼스트 슬램덩크,세대를 뛰어넘는 시대의 낭만,8
더 퍼스트 슬램덩크,어째서 봐도봐도 잼있는거지…..,10
더 퍼스트 슬램덩크,재밌어요 첫 등잔씬부터 감동 ㅠㅠ,10
더 퍼스트 슬램덩크,역시 슬램덩크!! 너무 좋았다,10
더 퍼스트 슬램덩크,울컥하게 만드는 추억의 만화,10
더 퍼스트 슬램덩크,마지막 부분에 숨참고 봤다. 진짜 오줌을 지릴뻔했다. 서태웅이남자로 보인다. 송태섭이남자로 보인다. 말로 허용을 못할정도로 최고다. 인생 최고의 영화.,10
더 퍼스트 슬램덩크, 마냥 행복하고 좋았던 그시절로 잠시나마 돌아갈수있어서 좋았어요,10
더 퍼스트 슬램덩크,지렸다,10
더 퍼스트 슬램덩크,"명작은 내용을 다 알고 봐도 명작이다,,",10
더 퍼스트 슬램덩크,"무엇보다, 원작인 만화의 감동은 그대로 옮겼던 점이 너무 좋았어요. 그리고 여러 사람들의 표정을 한 눈에 보이게 담아낸 연출들이 개인적으로 원작에서 좋았던 점인데, 이 작품은 영상인 만큼 그보다는 생동감, 속도감이 느껴지게 연출한 점이 또 다른 보는 맛이 있었어요.",10
더 퍼스트 슬램덩크,너무 잘 알고 있기에 Soso 완전 잊고 있었거나 희미하거나 책 안접한사람은 그나마 괜찮을듯??? 일본만화영화는 신카이가 채고당 끗. ,7
더 퍼스트 슬램덩크,원작이 가지는 위대한 힘 4회차 관람했습니다.,10
더 퍼스트 슬램덩크,아저씨들이 왜 좋아하는지 알수있는 명작 애니메이션,10
더 퍼스트 슬램덩크,제발 자막으로 보세요....실수로 더빙으로 봤는데 유치한 느낌 들어요,8
더 퍼스트 슬램덩크,뚫어!!!!        송태섭!!!!,10
더 퍼스트 슬램덩크,한나 나올때 오랫동안 못만난 옛친구 만난 기분이 들어서 뭉클했다... ㅜㅜ,10
더 퍼스트 슬램덩크,뚜러~~~~어어어어! 내 인생!,10
더 퍼스트 슬램덩크,이걸 극장에서 본 순간이 내 인생 최고의 순간이었네. 만들어주신  모든분들께 감사인사를 드리고싶네요.,10
더 퍼스트 슬램덩크,송태섭 형은 낚시갔다가 사망. 정대만 중1때만남. 산왕이기고 정우성이랑 미국가서 만남. 강백호얘기안나옴. ,10
더 퍼스트 슬램덩크,솔직히 보다 눈물좀 흘렸다,10
더 퍼스트 슬램덩크,일본애니메이션은수준높다...애니메이션을그닥좋아하지않는나도재미있게봤다...스토리와연출굿...평점은8.1점주고싶다...,8
더 퍼스트 슬램덩크,슬램덩크 좋아했던 남자분들.영화표값이 아깝지 않으실겁니다.,10
더 퍼스트 슬램덩크,최고였다... 후속편들 그려줫으면 ㅜㅜㅜㅜ,10
더 퍼스트 슬램덩크,영화 보는 내내 감동과 소름,10
더 퍼스트 슬램덩크,슬램덩크 만화를 안봤어도 처음 과 끝에 전율이!! 만화 다 챙겨보고 더 세컨드 나오길 기대해야지,7
더 퍼스트 슬램덩크,최고 최고 최고 최고 촤고,10
더 퍼스트 슬램덩크,재밌게 잘봤습니다,10
더 퍼스트 슬램덩크,원작 만화를 한번도 본 적이 없었는데도 영화 내용에 제대로 몰입할 수 있었던 영화이다.,10
더 퍼스트 슬램덩크,부정할수 없는 명작,10
더 퍼스트 슬램덩크,인생 최고의 영화...,10
더 퍼스트 슬램덩크,진짜 최고예요 보고나서 만화방가서 31권 정독했습니다.,10
더 퍼스트 슬램덩크,No1 가드 돌격대장 송태섭,10
더 퍼스트 슬램덩크,우리모두의 영광의순간,10
더 퍼스트 슬램덩크,막힌 내 삶도 꼭 마지막 돌파처럼 ,10
더 퍼스트 슬램덩크,영화 처음 시작 스케치로 송태섭 정대만 채치수 강백호 서태웅 걸어올 때 부터 눈물 났습니다. ,10
더 퍼스트 슬램덩크,왜 이런걸 보나...했다. 왜 이렇게 찬양하나 했다..영화를 보기 전까진....와;; 잘 만들었다 진심.이건 정말 봐도 후회 안한다!,10
더 퍼스트 슬램덩크,이 영화를 보기 위해 만화방에서 슬램덩크를 정주행 했다 그러고 극장에서 3번을 봤다. 근데 아직도 못 잊겠어서 전권을 사버렸다.. 위험한 영화다,8
더 퍼스트 슬램덩크,걍 쩔음 연출 너무 쩔어서 또 보고 싶음...,10
더 퍼스트 슬램덩크,"초딩용 버전이 되버린듯. 여러모로 원작만화와의 갭이 상당함. 루즈한 전개와 어색한 대사, 유치한 장면들이 많아 성인이 보기엔 제법 인내심을 요함. 첫장면과 후반부는 그나마 볼만하나, 슬램덩크 세계관을 2시간 짜리 짜집기로 보여주기엔 한계가 명확. ",5
더 퍼스트 슬램덩크,슬램덩크 처음 영화로 봤다 낭만 그 자체,10
더 퍼스트 슬램덩크,마지막에 경기끝나고송태섭이 하늘 올려다 볼때 코끝찡 ㅠ,10
더 퍼스트 슬램덩크,고딩시절 만화책의 감동이 무너질까 걱정하면서 보기를 주저한 내 자신이 우스워졌습니다.. 그저 많은 님들의 말씀처럼 이노우에님의 선물에 감동만 가득합니다…아… ㅜㅜ 무방비 상태로 봉인해제 되어버린 추억의 상자가 닫혀지질 않네요~ ㅜㅜ이 공식사이트의 베스트 댓글처럼..안 늙고 다시 튀어나와준 북산 5인방에게 너무나 고마운 마음입니다~~~나만 늙었어~~~!!! ㅜㅜ ㅋㅋㅋㅋ무한 감사~,10
더 퍼스트 슬램덩크,기대했던것보다 재밌어요,10
더 퍼스트 슬램덩크,최고다개봉한지 한달이 지났지만 또 보고 또 봄,10
더 퍼스트 슬램덩크,슬램덩크 원작을 본 적이 없는데도 너무너무 재밌었다,10
더 퍼스트 슬램덩크,간만에 인생 영화 하나 나왔네요. 슬램덩크가 있는 시대에 살아서 감사합니다.,10
더 퍼스트 슬램덩크,원작만화를 보지 않아서 지루할까봐 크게 기대하지 않고 봤는데 내용도 흥미진진하고 연출도 좋아서 재미있게 봤다.,10
더 퍼스트 슬램덩크,하 개재밌다 서태웅 존잘,10
더 퍼스트 슬램덩크,별 생각없이 봤다가 3번봤습니다,10
더 퍼스트 슬램덩크,"주연 5인방 이름, 대략적인 스토리만 알고 가도 충분히 정말 재밌게 본 작품... 영상미, 연출, 작화, OST 전부 최고 ",10
더 퍼스트 슬램덩크,슬램덩크를 몰랐지만 사람들이 열광할만한 포인트가 느껴졌다 3D 그림체라 이질감이 들 수 있는 걱정은 이 영화를 보고나서 해소됐다,10
더 퍼스트 슬램덩크,마지막 정적… 서태웅이 강백호에게 패스 이후 슛을 날리고 모두가 집중하고 있는 사이 내 앞자리 커플 남자가 여자한테 농구 버저비터 룰을 설명하더라 진짜 ㄷㄱㄹ 깨고싶은거 참았다 .. 지금도 화가난다 ㅋㅋ ,10
더 퍼스트 슬램덩크,꼭 만화책으로 접했던 사람들뿐 아니라 모두가 하나되어 북산을 응원하게 되는 영화..,10
더 퍼스트 슬램덩크,슬램덩크를 전혀 모르는데 인기라고 해서 봤습니다. 스포츠 경기 보는 듯한 긴장감의 연속이에요 훌륭합니다,8
더 퍼스트 슬램덩크,슬램덩크 산왕전 에피소드 이상 가는 만화 스토리가 나올 수가 있나? 모든 명장면 명대사의 집합체다.,10
더 퍼스트 슬램덩크,아쉬운 부분이 있었지만 단연 최고의 영화였다.,10
더 퍼스트 슬램덩크,영웅 보고 일본 만화 보기가 너무 힘들었어요 조국을 잊지 않기 위해서....,2
더 퍼스트 슬램덩크,슬램덩크를 본 적이 없어서 이해가 안될까봐 걱정했는데 극장판의 설명이 친절해서 바로 재밌게 볼 수 있었습니다 ,10
더 퍼스트 슬램덩크,평점에 조금 속은느낌이랄까..백호덕에 재미있었지만.. 울백호 분량이 너무적어 ㅠㅠ,7
더 퍼스트 슬램덩크,2시간동안 소년챔프를 모았던 그시절로 돌아간듯한.. 다시보고싶게 설랬다.,10
더 퍼스트 슬램덩크,처음부터 끝까지 가슴이 두근거리고 맘이 아려서 애들보여주러갔다가 내가 울컥하고 와 버림.나혼자 다시 재관람 해야할듯 ㅜ,10
더 퍼스트 슬램덩크,굉장히 재밌고 연출좋아요,10
더 퍼스트 슬램덩크,그시절 슬램덩크를 봤던 이들에게는 고마운 선물,9
더 퍼스트 슬램덩크,내가 왜 이런 뻔하고 유치한 3류 만화영화를 보고있는지...,2
더 퍼스트 슬램덩크,꼭 보세요. 재밌어요.,10
더 퍼스트 슬램덩크,"더빙, 자막 다 보고왔는데.. 정말 너무 재밌어요! 애니메이션에 이렇게 감동받은 건 처음입니다. 개인적으로는 더빙이 조금 오글거리긴 하지만 성우분들 연기면에서 더 좋았던 것 같아요! 정말 경기을 직관하는 것처럼 두근 거리고 우승의 영광과 청춘의 순간을 함께 느끼는 것 같았습니다. 마지막 하이라이트 정적 부분에서 떠들던 사람 뺨 갈길뻔 한거 참았네요^^ 매너 좀 지킵시다;; 전 더빙 먼저 보고 자막 또 보시는거 추천드려여",10
더 퍼스트 슬램덩크,글쎄요 졸았어요 재미없어요;;;,1
더 퍼스트 슬램덩크,최고의 감동이다 나의젊은시절이여 ㅠ,10
더 퍼스트 슬램덩크,태섭이가 NO1이 되는 과정울컥울컥하는 장면이 한둘이 아니었다,10
더 퍼스트 슬램덩크,"퍼펙트. 다른 설명이 필요 없어요, 그냥 완벽합니다.",10
더 퍼스트 슬램덩크,"보고 슬램덩크 입덕함,,처음엔 캐릭터가 3D 입체적이여서 실망했는데보니까 움직임이나 생동감이 더욱 생생해서 더 좋았음. 2번 봤는데 결말을 다 알고 봐도 그냥울음이 나오더라 ㅜㅜ강백호 웃음 포인트 많고 서태웅 잘생김 포인트 많고 채치수 감동 포인트 많고 정대만은 그냥 믿는거여.. 송태섭을 주로 풀어낸 스토리라 과거사 보면서 더 몰입한 듯.지금도 헤어나오질 못하겠음. 평소 줄거리 잘 몰라도 볼 수 있음. 그냥 심심하면 보셈. 심심 안해도 보셈. 아니 보지 마셈 라이벌을 더 늘리면 안되니까..",10
더 퍼스트 슬램덩크,너무재밌습니다`~~,10
더 퍼스트 슬램덩크,"진짜 지루해요… 만화책 안 본 사람도 농구팬된다는 소문듣고 왔는데, 이해 안되고 질질끌고 중간에 나가고 싶어서 혼났습니다.. 슬램덩크 만화 보신 분만 보시는게 좋을 듯",2
더 퍼스트 슬램덩크,만화책을 어렸을 때 보거나 어렸을 적 향수가 있는 사람들에게 추천드려요..주변에서 재밌다고 해서 봤는데 그다지 박진감 넘치거나 벅차오르는 기분은 아니고 한참 잔잔하다가 마지막에 잠깐 신납니다..기승전결 중에 기 승 기 승 기이이이이 승 기이이이 승…… 전결.. 이런 느낌이에요,2
더 퍼스트 슬램덩크,스케치로 시작해 걸어나오는 북산 스타팅 5인방과 왕좌에서 내려오듯 걸어나오는 산왕 5인방이 끝내주는 락 음악과 함께 등장하는 오프닝부터 심장이 터질듯 벅차올라 눈물이 날 것 같더라. 만화책을 보면서 수도없이 상상했던 살아움직이는 산왕전을 두 눈으로 보는 감동이 잊혀지지 않는다. 상상으로만 울려퍼지던 명대사들을 직접 듣는 순간 뜨거워지는 심장. 벅차오르는 ost.  4회차를 봐도 여전히 가슴이 뛴다.,10
더 퍼스트 슬램덩크,당장 농구하고싶게만드는 영화,10
더 퍼스트 슬램덩크,5번 정도 울컥했네요추억 청춘 이런 단어로는 도저히 표현이안되는 감동ㄷㄷ,10
더 퍼스트 슬램덩크,오래 살아갈 이유가 하나 추가..,10
더 퍼스트 슬램덩크,"슬램덩크를 극장에서 보는 날이 오다니,,,울 수 없어 겨우 참고 마음으로 울었습니다 더빙판으로도 한 번 더 감동을 느끼고 다시 오도록 하겠습니다",10
더 퍼스트 슬램덩크,슬램덩크 하나로 설명끝,10
더 퍼스트 슬램덩크,"K 웹툰,애니는 슬램덩크 하나로만으로도 제압 가능.반일하던 애들도 재밌다고 난리치더라구요?",10
더 퍼스트 슬램덩크,진짜 최고다..캐릭터들 움직임부터 연기하나하나 너무 잘만들어놨다...,10
더 퍼스트 슬램덩크,그 시절 우리들의 최고의 만화,10
더 퍼스트 슬램덩크,명작은 명작인 이유가 있다 역시,10
더 퍼스트 슬램덩크,애니안에 인생이 담겨져 있다.당신의 편견을 부술 것이다.,10
더 퍼스트 슬램덩크,2번보고 싶어요OST 도 최고에요,10
더 퍼스트 슬램덩크,옆에 있던 남자들 코감기인가 했는데 알고보니 우는거 였음 ㅋㅋㅋ 남자들은 거의 다 울컥했을꺼고 아이들은 강백호 보는 재미에 빠졌다. 강수진 성우님 코난이랑 겹쳐 보일까 걱정했는데 아니였다. 역시 프로다.,10
더 퍼스트 슬램덩크,내 생에 산왕전을 애니로 보게 될 줄은...  하이파이브를 보게 될 줄은.... 감격스럽다. 1년에 한편씩 다른 아이들 미래 보고싶네요. 개인적으론 윤대협 전국대회 진출 후 세상은 반응 같은게 진짜 보고싶었는데...,10
더 퍼스트 슬램덩크,진짜개고퀄로 나옴 이건 무조건 영화관에서 봐야돼요..코딱지만한 화면으로는 이 감동을 다 느낄수없어..,10
더 퍼스트 슬램덩크,진짜 너무 재밌어요 내용 1도 몰랏던 중딩인데 너무 재밋고 서태웅존잘,10
더 퍼스트 슬램덩크,시대의 에센셜은 영원하다.,10
더 퍼스트 슬램덩크,"오늘까지 세 번. 학창시절 강백호 서태웅 채치수 세 사람 이름밖에 모르고 21권 딱 한 권만 읽었는데 어쩌다 그 시절에 안읽었는지.. 결국 이번에 만화책 다 사서 읽고 오늘 세 번째로 봤는데 보면 볼수록 더 좋다. 어쩌다 더빙판만 세 번 봤는데, 자막으로 한 번 더 볼 예정. 또 봐도 감동이 사그라들지 않고 오히려 더 커지는 건 뭐지.. 강백호 사랑해",10
더 퍼스트 슬램덩크,진짜솔직하게 리뷰하면너무 전개가 지루했음 리얼100프로송태섭이야기는 너무잼없었음강백호나올때만 재있었음,1
더 퍼스트 슬램덩크,다 진짜 짱ㅜ송태섭네 스토리도 미쳤고 다 미첬따ㅜ 이번에 처음으로 농구라는 스포츠를 접하는데 넘 좋은것같다ㅜ 진짜 강추,10
더 퍼스트 슬램덩크,왜 평점높냐? 나 진짜 지루해서 죽을뻔했는데...,1
더 퍼스트 슬램덩크,내인생 가장 행복했던 시절 그때 그 감동 그대로 ,10
더 퍼스트 슬램덩크,ost도 좋고 진짜너무 재미있었다!! 만화책도 샀음..,10
더 퍼스트 슬램덩크,캐릭터들과 같이 코트에 서 있는 기분이었습니다. 처음부터 끝까지 심장이 미쳐날뛰는 영화..,10
더 퍼스트 슬램덩크,슬램덩크. 2기 나오길….,10
더 퍼스트 슬램덩크,잊고 살았던 우리 시절의 슬램덩크..다시 한번 가슴을 뛰게 만드네요. 2번 봐도 감동은 3배 이상입니다?! ,10
더 퍼스트 슬램덩크,멈출 수 없는 긴장감과 감동적인 스토리가 함께 어우러져 하나의 멋진 작품을.,10
더 퍼스트 슬램덩크,오래 살아야 해.. 오래 사니깐 산왕전도 영상으로 보잖아..,10
더 퍼스트 슬램덩크,만화를 먼저 보고 보시길,10
더 퍼스트 슬램덩크,언론플레이할만큼 재미나지않음언제끝나지 하고 시간체크 12번정도함산왕과의 대결도 그닥 긴장감도 없고 넷플에 있는 슬램덩크 만화 다시보는게 훨 나은듯,4
더 퍼스트 슬램덩크,최고! 다른 말은 안떠오름..,10
더 퍼스트 슬램덩크,당신의 전성기는 언제인가요?  난 지금입니다.,10
더 퍼스트 슬램덩크,시간이 지금보다 더더 흘러도 슬램덩크는 초우주명작으로 남으리.,10
더 퍼스트 슬램덩크, 평론가들은 8점이상 못주나요?,10
더 퍼스트 슬램덩크,너무너무재미있었고  송태섭이너무너무멋있어요두세번봐도재미있을것같아요 강력추천해요.,10
더 퍼스트 슬램덩크,애니에 감정이입이 되는건 정말 오랜만이다,10
더 퍼스트 슬램덩크,진짜 만화책으로 보던 감동을 다시 꺼내주었다,10
